SOURCE_KEY,AMBIENT_TEMPERATURE,MODULE_TEMPERATURE,IRRADIATION,hour,month,DC_POWER,DATE_TIME
C,24.760232440570938,30.424670884128687,382.79876443638784,6,1,0.0,2023-01-18 14:14:00
A,19.688972903226805,30.02864762870444,821.8309465853592,19,10,0.0,2023-09-08 19:51:00
A,30.732261500767677,37.15363273870226,659.5107686407702,14,6,1086.7734812774,2023-05-04 21:38:00
B,41.932717096584184,47.04978320389323,796.2414505413685,10,5,1257.4925202872867,2023-09-30 15:12:00
A,17.37317661519833,26.593519216474718,271.9460394184488,7,11,139.8723520510536,2023-06-29 13:27:00
B,31.803830424721898,39.75423750126346,692.3589224610581,20,4,0.0,2023-04-26 20:45:00
D,32.104607703238216,41.964612641214245,264.0619846937188,6,11,0.0,2023-02-23 08:34:00
A,35.65895578453483,46.43095465188034,939.0684794502916,18,3,2.1028849676123732e-13,2023-06-06 18:52:00
C,14.604868979454093,20.042259702543568,636.3742815333744,22,1,0.0,2023-03-11 05:09:00
A,35.0538737638731,41.283906715110554,324.5118001753421,10,6,525.4600834829954,2023-01-16 14:56:00
B,41.816138223297436,52.40256218780169,269.51186229227267,10,2,415.6412715661164,2023-04-15 18:32:00
A,16.28890881045847,24.720582342185054,190.9265850716435,23,8,0.0,2023-09-11 07:01:00
D,18.31401637233572,30.6057512478302,694.6409588937278,20,10,0.0,2023-11-20 13:37:00
C,43.998828291457386,55.52174477737678,218.7156129979273,3,5,0.0,2023-09-10 18:27:00
B,16.33419334483214,29.790236974731208,595.3032659274891,7,7,302.24716803992595,2023-11-08 07:28:00
C,39.90347826793527,51.828406534627526,264.63502692535735,23,10,0.0,2023-01-14 19:17:00
C,27.22972497568122,36.529035749582704,661.9689447938686,2,12,0.0,2023-03-11 16:17:00
B,18.653087604111196,30.38275382805552,814.9397285405392,21,2,0.0,2023-08-19 23:20:00
C,40.4762465445379,48.230058287092085,778.0252431446531,20,8,0.0,2023-11-20 21:26:00
C,25.585683925093292,33.64881891287542,760.8513309307817,1,2,0.0,2023-04-24 22:02:00
A,28.018607387539156,40.90845898674709,187.72240569225207,23,4,0.0,2023-01-03 22:51:00
C,22.5731679289918,32.03736309300762,88.3849469845187,11,1,165.94018244474424,2023-01-13 02:20:00
